OBJECT_ID,ALARM_ID,ALARM_LVL,ALARM_DESC
OHCV,501,2,[M40501][CVU4]Data Without GLS
OHCV,502,2,[M40502][CVU4]受入超時
OHCV,503,2,[M40503][CVU4]送出超時
OHCV,504,2,[M40504][CVU4]位置1超時
OHCV,505,2,[M40505][CVU4]位置2超時
OHCV,506,2,[M40506][CVU4]位置3超時
OHCV,507,2,[M40507][CVU4]位置4超時
OHCV,508,2,[M40508][CVU4]位置5超時
OHCV,509,2,[M40509][CVU4]位置6超時
OHCV,510,2,[M40510][CVU4]位置7超時
OHCV,511,2,[M40511][CVU4]位置8超時
OHCV,512,2,[M40512][CVU4]位置9超時
OHCV,513,2,[M40513][CVU4]位置10超時
OHCV,514,2,[M40514][CVU4]位置11超時
OHCV,515,2,[M40515][CVU4]位置12超時
OHCV,516,2,[M40516][CVU4]  0度超時
OHCV,517,2,[M40517][CVU4] 90度超時
OHCV,518,2,[M40518][CVU4]180度超時
OHCV,519,2,[M40519][CVU4]270度超時
OHCV,520,2,[M40520][CVU4]PIN上位超時
OHCV,521,2,[M40521][CVU4]PIN下位超時
OHCV,526,2,[M40526][CVU4]真空吸超時
OHCV,527,2,[M40527][CVU4]真空破超時
OHCV,528,2,[M40528][CVU4]電動缸位置1超時
OHCV,529,2,[M40529][CVU4]電動缸位置2超時
OHCV,530,2,[M40530][CVU4]電動缸位置3超時
OHCV,531,2,[M40531][CVU4]電動缸位置4超時
OHCV,532,2,[M40532][CVU4]上游異常進入
OHCV,533,2,[M40533][CVU4]下游異常進入
OHCV,534,1,[M40534][CVU4]維修門開啟
OHCV,535,2,[M40535][CVU4]任務動作重複
OHCV,536,2,[M40536][CVU4]空運轉有物
OHCV,537,2,[M40537][CVU4]動作超時
OHCV,538,2,[M40538][CVU4]動作超時
OHCV,539,2,[M40539][CVU4]動作超時
OHCV,540,2,[M40540][CVU4]上游交握異常
OHCV,541,2,[M40541][CVU4]下游交握異常
OHCV,543,2,[M40543][CVU4]受入定位超時
OHCV,544,2,[M40544][CVU4]程序動作超時
OHCV,545,2,[M40545][CVU4]動作任務重複
OHCV,550,2,[M40550][CVU4]動力未啟動
OHCV,558,2,[M40558][CVU4]位置1Sensor未ON
OHCV,559,2,[M40559][CVU4]位置2Sensor未ON
OHCV,560,2,[M40560][CVU4]位置3Sensor未ON
OHCV,561,2,[M40561][CVU4]位置4Sensor未ON
OHCV,562,2,[M40562][CVU4]位置5Sensor未ON
OHCV,563,2,[M40563][CVU4]位置6Sensor未ON
OHCV,564,2,[M40564][CVU4]位置7Sensor未ON
OHCV,565,2,[M40565][CVU4]位置8Sensor未ON
OHCV,566,2,[M40566][CVU4]  0度Sensor未ON
OHCV,567,2,[M40567][CVU4] 90度Sensor未ON
OHCV,568,2,[M40568][CVU4]180度Sensor未ON
OHCV,569,2,[M40569][CVU4]270度Sensor未ON
OHCV,578,2,[M40578][CVU4]電動缸位置1Sensor未ON
OHCV,579,2,[M40579][CVU4]電動缸位置2Sensor未ON
OHCV,580,2,[M40580][CVU4]電動缸位置3Sensor未ON
OHCV,581,2,[M40581][CVU4]電動缸位置4Sensor未ON
OHCV,600,2,[M40600][CVU5]GLS Without Data
OHCV,601,2,[M40601][CVU5]Data Without GLS
OHCV,602,2,[M40602][CVU5]受入超時
OHCV,603,2,[M40603][CVU5]送出超時
OHCV,604,2,[M40604][CVU5]位置1超時
OHCV,605,2,[M40605][CVU5]位置2超時
OHCV,606,2,[M40606][CVU5]位置3超時
OHCV,607,2,[M40607][CVU5]位置4超時
OHCV,608,2,[M40608][CVU5]位置5超時
OHCV,609,2,[M40609][CVU5]位置6超時
OHCV,610,2,[M40610][CVU5]位置7超時
OHCV,611,2,[M40611][CVU5]位置8超時
OHCV,612,2,[M40612][CVU5]位置9超時
OHCV,613,2,[M40613][CVU5]位置10超時
OHCV,614,2,[M40614][CVU5]位置11超時
OHCV,615,2,[M40615][CVU5]位置12超時
OHCV,616,2,[M40616][CVU5]  0度超時
OHCV,617,2,[M40617][CVU5] 90度超時
OHCV,618,2,[M40618][CVU5]180度超時
OHCV,619,2,[M40619][CVU5]270度超時
OHCV,620,2,[M40620][CVU5]PIN上位超時
OHCV,621,2,[M40621][CVU5]PIN下位超時
OHCV,626,2,[M40626][CVU5]真空吸超時
OHCV,627,2,[M40627][CVU5]真空破超時
OHCV,628,2,[M40628][CVU5]電動缸位置1超時
OHCV,629,2,[M40629][CVU5]電動缸位置2超時
OHCV,630,2,[M40630][CVU5]電動缸位置3超時
OHCV,631,2,[M40631][CVU5]電動缸位置4超時
OHCV,632,2,[M40632][CVU5]上游異常進入
OHCV,633,2,[M40633][CVU5]下游異常進入
OHCV,634,1,[M40634][CVU5]維修門開啟
OHCV,635,2,[M40635][CVU5]任務動作重複
OHCV,636,2,[M40636][CVU5]空運轉有物
OHCV,637,2,[M40637][CVU5]動作超時
OHCV,638,2,[M40638][CVU5]動作超時
OHCV,639,2,[M40639][CVU5]動作超時
OHCV,640,2,[M40640][CVU5]上游交握異常
OHCV,641,2,[M40641][CVU5]下游交握異常
OHCV,643,2,[M40643][CVU5]受入定位超時
OHCV,644,2,[M40644][CVU5]程序動作超時
OHCV,645,2,[M40645][CVU5]動作任務重複
OHCV,650,2,[M40650][CVU5]動力未啟動
OHCV,658,2,[M40658][CVU5]位置1Sensor未ON
OHCV,659,2,[M40659][CVU5]位置2Sensor未ON
OHCV,660,2,[M40660][CVU5]位置3Sensor未ON
OHCV,661,2,[M40661][CVU5]位置4Sensor未ON
OHCV,662,2,[M40662][CVU5]位置5Sensor未ON
OHCV,663,2,[M40663][CVU5]位置6Sensor未ON
OHCV,664,2,[M40664][CVU5]位置7Sensor未ON
OHCV,665,2,[M40665][CVU5]位置8Sensor未ON
OHCV,666,2,[M40666][CVU5]  0度Sensor未ON
OHCV,667,2,[M40667][CVU5] 90度Sensor未ON
OHCV,668,2,[M40668][CVU5]180度Sensor未ON
OHCV,669,2,[M40669][CVU5]270度Sensor未ON
OHCV,678,2,[M40678][CVU5]電動缸位置1Sensor未ON
OHCV,679,2,[M40679][CVU5]電動缸位置2Sensor未ON
OHCV,680,2,[M40680][CVU5]電動缸位置3Sensor未ON
OHCV,681,2,[M40681][CVU5]電動缸位置4Sensor未ON
OHCV,700,2,[M40700][CVU6]GLS Without Data
OHCV,701,2,[M40701][CVU6]Data Without GLS
OHCV,702,2,[M40702][CVU6]受入超時
OHCV,703,2,[M40703][CVU6]送出超時
OHCV,704,2,[M40704][CVU6]位置1超時
OHCV,705,2,[M40705][CVU6]位置2超時
OHCV,706,2,[M40706][CVU6]位置3超時
OHCV,707,2,[M40707][CVU6]位置4超時
OHCV,708,2,[M40708][CVU6]位置5超時
OHCV,709,2,[M40709][CVU6]位置6超時
OHCV,710,2,[M40710][CVU6]位置7超時
OHCV,711,2,[M40711][CVU6]位置8超時
OHCV,712,2,[M40712][CVU6]位置9超時
OHCV,713,2,[M40713][CVU6]位置10超時
OHCV,714,2,[M40714][CVU6]位置11超時
OHCV,715,2,[M40715][CVU6]位置12超時
OHCV,716,2,[M40716][CVU6]  0度超時
OHCV,717,2,[M40717][CVU6] 90度超時
OHCV,718,2,[M40718][CVU6]180度超時
OHCV,719,2,[M40719][CVU6]270度超時
OHCV,720,2,[M40720][CVU6]PIN上位超時
OHCV,721,2,[M40721][CVU6]PIN下位超時
OHCV,726,2,[M40726][CVU6]真空吸超時
OHCV,727,2,[M40727][CVU6]真空破超時
OHCV,728,2,[M40728][CVU6]電動缸位置1超時
OHCV,729,2,[M40729][CVU6]電動缸位置2超時
OHCV,730,2,[M40730][CVU6]電動缸位置3超時
OHCV,731,2,[M40731][CVU6]電動缸位置4超時
OHCV,732,2,[M40732][CVU6]上游異常進入
OHCV,733,2,[M40733][CVU6]下游異常進入
OHCV,734,1,[M40734][CVU6]維修門開啟
OHCV,735,2,[M40735][CVU6]任務動作重複
OHCV,736,2,[M40736][CVU6]空運轉有物
OHCV,737,2,[M40737][CVU6]動作超時
OHCV,738,2,[M40738][CVU6]動作超時
OHCV,739,2,[M40739][CVU6]動作超時
OHCV,740,2,[M40740][CVU6]上游交握異常
OHCV,741,2,[M40741][CVU6]下游交握異常
OHCV,743,2,[M40743][CVU6]受入定位超時
OHCV,744,2,[M40744][CVU6]程序動作超時
OHCV,745,2,[M40745][CVU6]動作任務重複
OHCV,750,2,[M40750][CVU6]動力未啟動
OHCV,758,2,[M40758][CVU6]位置1Sensor未ON
OHCV,759,2,[M40759][CVU6]位置2Sensor未ON
OHCV,760,2,[M40760][CVU6]位置3Sensor未ON
OHCV,761,2,[M40761][CVU6]位置4Sensor未ON
OHCV,762,2,[M40762][CVU6]位置5Sensor未ON
OHCV,763,2,[M40763][CVU6]位置6Sensor未ON
OHCV,764,2,[M40764][CVU6]位置7Sensor未ON
OHCV,765,2,[M40765][CVU6]位置8Sensor未ON
OHCV,766,2,[M40766][CVU6]  0度Sensor未ON
OHCV,767,2,[M40767][CVU6] 90度Sensor未ON
OHCV,768,2,[M40768][CVU6]180度Sensor未ON
OHCV,769,2,[M40769][CVU6]270度Sensor未ON
OHCV,778,2,[M40778][CVU6]電動缸位置1Sensor未ON
OHCV,779,2,[M40779][CVU6]電動缸位置2Sensor未ON
OHCV,780,2,[M40780][CVU6]電動缸位置3Sensor未ON
OHCV,781,2,[M40781][CVU6]電動缸位置4Sensor未ON
OHCV,800,2,[M40800][CVU7]GLS Without Data
OHCV,801,2,[M40801][CVU7]Data Without GLS
OHCV,802,2,[M40802][CVU7]受入超時
OHCV,803,2,[M40803][CVU7]送出超時
OHCV,804,2,[M40804][CVU7]位置1超時
OHCV,805,2,[M40805][CVU7]位置2超時
OHCV,806,2,[M40806][CVU7]位置3超時
OHCV,807,2,[M40807][CVU7]位置4超時
OHCV,808,2,[M40808][CVU7]位置5超時
OHCV,809,2,[M40809][CVU7]位置6超時
OHCV,810,2,[M40810][CVU7]位置7超時
OHCV,811,2,[M40811][CVU7]位置8超時
OHCV,812,2,[M40812][CVU7]位置9超時
OHCV,813,2,[M40813][CVU7]位置10超時
OHCV,814,2,[M40814][CVU7]位置11超時
OHCV,815,2,[M40815][CVU7]位置12超時
OHCV,816,2,[M40816][CVU7]  0度超時
OHCV,817,2,[M40817][CVU7] 90度超時
OHCV,818,2,[M40818][CVU7]180度超時
OHCV,819,2,[M40819][CVU7]270度超時
OHCV,820,2,[M40820][CVU7]PIN上位超時
OHCV,821,2,[M40821][CVU7]PIN下位超時
OHCV,826,2,[M40826][CVU7]真空吸超時
OHCV,827,2,[M40827][CVU7]真空破超時
OHCV,828,2,[M40828][CVU7]電動缸位置1超時
OHCV,829,2,[M40829][CVU7]電動缸位置2超時
OHCV,830,2,[M40830][CVU7]電動缸位置3超時
OHCV,831,2,[M40831][CVU7]電動缸位置4超時
OHCV,832,2,[M40832][CVU7]上游異常進入
OHCV,833,2,[M40833][CVU7]下游異常進入
OHCV,834,1,[M40834][CVU7]維修門開啟
OHCV,835,2,[M40835][CVU7]任務動作重複
OHCV,836,2,[M40836][CVU7]空運轉有物
OHCV,837,2,[M40837][CVU7]動作超時
OHCV,838,2,[M40838][CVU7]動作超時
OHCV,839,2,[M40839][CVU7]動作超時
OHCV,840,2,[M40840][CVU7]上游交握異常
OHCV,841,2,[M40841][CVU7]下游交握異常
OHCV,843,2,[M40843][CVU7]受入定位超時
OHCV,844,2,[M40844][CVU7]程序動作超時
OHCV,845,2,[M40845][CVU7]動作任務重複
OHCV,850,2,[M40850][CVU7]動力未啟動
OHCV,858,2,[M40858][CVU7]位置1Sensor未ON
OHCV,859,2,[M40859][CVU7]位置2Sensor未ON
OHCV,860,2,[M40860][CVU7]位置3Sensor未ON
OHCV,861,2,[M40861][CVU7]位置4Sensor未ON
OHCV,862,2,[M40862][CVU7]位置5Sensor未ON
OHCV,863,2,[M40863][CVU7]位置6Sensor未ON
OHCV,864,2,[M40864][CVU7]位置7Sensor未ON
OHCV,865,2,[M40865][CVU7]位置8Sensor未ON
OHCV,866,2,[M40866][CVU7]  0度Sensor未ON
OHCV,867,2,[M40867][CVU7] 90度Sensor未ON
OHCV,868,2,[M40868][CVU7]180度Sensor未ON
OHCV,869,2,[M40869][CVU7]270度Sensor未ON
OHCV,878,2,[M40878][CVU7]電動缸位置1Sensor未ON
OHCV,879,2,[M40879][CVU7]電動缸位置2Sensor未ON
OHCV,880,2,[M40880][CVU7]電動缸位置3Sensor未ON
OHCV,881,2,[M40881][CVU7]電動缸位置4Sensor未ON
OHCV,900,2,[M40900][CVU8]GLS Without Data
OHCV,901,2,[M40901][CVU8]Data Without GLS
OHCV,902,2,[M40902][CVU8]受入超時
OHCV,903,2,[M40903][CVU8]送出超時
OHCV,904,2,[M40904][CVU8]位置1超時
OHCV,905,2,[M40905][CVU8]位置2超時
OHCV,906,2,[M40906][CVU8]位置3超時
OHCV,907,2,[M40907][CVU8]位置4超時
OHCV,908,2,[M40908][CVU8]位置5超時
OHCV,909,2,[M40909][CVU8]位置6超時
OHCV,910,2,[M40910][CVU8]位置7超時
OHCV,911,2,[M40911][CVU8]位置8超時
OHCV,912,2,[M40912][CVU8]位置9超時
OHCV,913,2,[M40913][CVU8]位置10超時
OHCV,914,2,[M40914][CVU8]位置11超時
OHCV,915,2,[M40915][CVU8]位置12超時
OHCV,916,2,[M40916][CVU8]  0度超時
OHCV,917,2,[M40917][CVU8] 90度超時
OHCV,918,2,[M40918][CVU8]180度超時
OHCV,919,2,[M40919][CVU8]270度超時
OHCV,920,2,[M40920][CVU8]PIN上位超時
OHCV,921,2,[M40921][CVU8]PIN下位超時
OHCV,926,2,[M40926][CVU8]真空吸超時
OHCV,927,2,[M40927][CVU8]真空破超時
OHCV,928,2,[M40928][CVU8]電動缸位置1超時
OHCV,929,2,[M40929][CVU8]電動缸位置2超時
OHCV,930,2,[M40930][CVU8]電動缸位置3超時
OHCV,931,2,[M40931][CVU8]電動缸位置4超時
OHCV,932,2,[M40932][CVU8]上游異常進入
OHCV,933,2,[M40933][CVU8]下游異常進入
OHCV,934,1,[M40934][CVU8]維修門開啟
OHCV,935,2,[M40935][CVU8]任務動作重複
OHCV,936,2,[M40936][CVU8]空運轉有物
OHCV,937,2,[M40937][CVU8]動作超時
OHCV,938,2,[M40938][CVU8]動作超時
OHCV,939,2,[M40939][CVU8]動作超時
OHCV,940,2,[M40940][CVU8]上游交握異常
OHCV,941,2,[M40941][CVU8]下游交握異常
OHCV,943,2,[M40943][CVU8]受入定位超時
OHCV,944,2,[M40944][CVU8]程序動作超時
OHCV,945,2,[M40945][CVU8]動作任務重複
OHCV,950,2,[M40950][CVU8]動力未啟動
OHCV,958,2,[M40958][CVU8]位置1Sensor未ON
OHCV,959,2,[M40959][CVU8]位置2Sensor未ON
OHCV,960,2,[M40960][CVU8]位置3Sensor未ON
OHCV,961,2,[M40961][CVU8]位置4Sensor未ON
OHCV,962,2,[M40962][CVU8]位置5Sensor未ON
OHCV,963,2,[M40963][CVU8]位置6Sensor未ON
OHCV,964,2,[M40964][CVU8]位置7Sensor未ON
OHCV,965,2,[M40965][CVU8]位置8Sensor未ON
OHCV,966,2,[M40966][CVU8]  0度Sensor未ON
OHCV,967,2,[M40967][CVU8] 90度Sensor未ON
OHCV,968,2,[M40968][CVU8]180度Sensor未ON
OHCV,969,2,[M40969][CVU8]270度Sensor未ON
OHCV,978,2,[M40978][CVU8]電動缸位置1Sensor未ON
OHCV,979,2,[M40979][CVU8]電動缸位置2Sensor未ON
OHCV,980,2,[M40980][CVU8]電動缸位置3Sensor未ON
OHCV,981,2,[M40981][CVU8]電動缸位置4Sensor未ON
OHCV,1000,2,[M41000][CVU9]GLS Without Data
OHCV,1001,2,[M41001][CVU9]Data Without GLS
OHCV,1002,2,[M41002][CVU9]受入超時
OHCV,1003,2,[M41003][CVU9]送出超時
OHCV,1004,2,[M41004][CVU9]位置1超時
OHCV,1005,2,[M41005][CVU9]位置2超時
OHCV,1006,2,[M41006][CVU9]位置3超時
OHCV,1007,2,[M41007][CVU9]位置4超時
OHCV,1008,2,[M41008][CVU9]位置5超時
OHCV,1009,2,[M41009][CVU9]位置6超時
OHCV,1010,2,[M41010][CVU9]位置7超時
OHCV,1011,2,[M41011][CVU9]位置8超時
OHCV,1012,2,[M41012][CVU9]位置9超時
OHCV,1013,2,[M41013][CVU9]位置10超時
OHCV,1014,2,[M41014][CVU9]位置11超時
OHCV,1015,2,[M41015][CVU9]位置12超時
OHCV,1016,2,[M41016][CVU9]  0度超時
OHCV,1017,2,[M41017][CVU9] 90度超時
OHCV,1018,2,[M41018][CVU9]180度超時
OHCV,1019,2,[M41019][CVU9]270度超時
OHCV,1020,2,[M41020][CVU9]PIN上位超時
OHCV,1021,2,[M41021][CVU9]PIN下位超時
OHCV,1026,2,[M41026][CVU9]真空吸超時
OHCV,1027,2,[M41027][CVU9]真空破超時
OHCV,1028,2,[M41028][CVU9]電動缸位置1超時
